,match_time_bm,away_player,home_player,odds_away_bm,odds_home_bm,spread_away_bm,spread_home_bm,away_decimal_odds_bm,home_decimal_odds_bm,match_time_bto,odds_away_bto,odds_home_bto,spread_away_bto,spread_home_bto,away_decimal_odds_bto,home_decimal_odds_bto,away_decimal_odds_pin,home_decimal_odds_pin,best_book_away,best_away,best_book_home,best_home,cum_prob,cum_prob_spread,best_spread_away,best_spread_home,best_book_away_spread,best_book_home_spread,log_time,tournament_flg
740950,06/0303:00,jon rahm,rory mcilroy,-173.0,137.0,-1.5-137,+1.5+107,1.5780346820809248,2.37,2021-06-03T11:00:01Z,-170.0,141.0,-122.0,-108.0,1.5882352941176472,2.41,1.5714285714285714,2.49,BTO,1.5882352941176472,PIN,2.49,1.0312360553324407,1.032641336989163,1.819672131147541,2.0700000000000003,BTO,BM,2021-06-01 22:02:35.162184,tournament
740951,06/0303:00,jon rahm,jordan spieth,-162.0,129.0,-1.5-130,+1.5+100,1.617283950617284,2.29,2021-06-03T11:00:01Z,-139.0,116.0,-105.0,-125.0,1.7194244604316546,2.16,1.7194244604316546,2.19,PIN,1.7194244604316546,BM,2.29,1.0182711808664195,1.0121951219512195,1.9523809523809523,2.0,BTO,BM,2021-06-01 22:02:35.162184,tournament
740952,06/0303:00,jordan spieth,collin morikawa,-108.0,-122.0,+1.5-138,-1.5+108,1.925925925925926,1.819672131147541,2021-06-03T11:00:01Z,-110.0,-110.0,121.0,-155.0,1.9090909090909092,1.9090909090909092,,,BM,1.925925925925926,BTO,1.9090909090909092,1.0430402930402929,,2.21,2.08,BTO,BM,2021-06-01 22:02:35.162184,tournament
740953,06/0303:00,rory mcilroy,bryson dechambeau,-119.0,-111.0,-1.5+111,+1.5-141,1.8403361344537816,1.900900900900901,2021-06-03T11:00:01Z,-105.0,-115.0,-150.0,117.0,1.9523809523809523,1.8695652173913042,2.0,1.8547008547008548,PIN,2.0,BM,1.900900900900901,1.0260663507109005,,2.1100000000000003,2.17,BM,BTO,2021-06-01 22:02:35.162184,tournament
740954,06/0303:00,bryson dechambeau,justin thomas,-105.0,-125.0,+1.5-135,-1.5+105,1.9523809523809523,1.8,2021-06-03T11:00:01Z,121.0,-145.0,-120.0,-110.0,2.21,1.6896551724137931,2.0700000000000003,1.8,BTO,2.21,PIN,1.8,1.008044243338361,1.033259423503326,1.8333333333333335,2.05,BTO,BM,2021-06-01 22:02:35.162184,tournament
740955,06/0303:00,viktor hovland,collin morikawa,-109.0,-121.0,+1.5-139,-1.5+109,1.9174311926605505,1.8264462809917354,2021-06-03T11:00:01Z,-110.0,-110.0,121.0,-155.0,1.9090909090909092,1.9090909090909092,,,BM,1.9174311926605505,BTO,1.9090909090909092,1.0453406242879928,,2.21,2.09,BTO,BM,2021-06-01 22:02:35.162184,tournament
740956,06/0303:00,collin morikawa,xander schauffele,-118.0,-112.0,-1.5+112,+1.5-142,1.847457627118644,1.8928571428571428,2021-06-03T11:00:01Z,-120.0,100.0,113.0,-145.0,1.8333333333333335,2.0,1.9090909090909092,1.9433962264150944,PIN,1.9090909090909092,BTO,2.0,1.0238095238095237,1.0562604275792498,2.13,1.704225352112676,BTO,BM,2021-06-01 22:02:35.162184,tournament
740957,06/0303:00,patrick cantlay,hideki matsuyama,-124.0,-106.0,-1.5+106,+1.5-136,1.8064516129032258,1.9433962264150944,2021-06-03T11:00:01Z,-129.0,108.0,104.0,-135.0,1.7751937984496124,2.08,1.7575757575757576,2.13,BM,1.8064516129032258,PIN,2.13,1.0230549966465459,1.0599049783102665,2.06,1.7407407407407407,BM,BTO,2021-06-01 22:02:35.162184,tournament
740958,06/0303:00,patrick cantlay,xander schauffele,-105.0,-125.0,+1.5-135,-1.5+105,1.9523809523809523,1.8,2021-06-03T11:00:01Z,100.0,-120.0,-145.0,113.0,2.0,1.8333333333333335,2.01,1.847457627118644,PIN,2.01,PIN,1.847457627118644,1.03879684148067,1.0439516531815003,1.7407407407407407,2.13,BM,BTO,2021-06-01 22:02:35.162184,tournament
740959,06/0303:00,patrick reed,tony finau,-107.0,-123.0,+1.5-137,-1.5+107,1.9345794392523366,1.8130081300813008,2021-06-03T11:00:01Z,107.0,-128.0,-135.0,104.0,2.0700000000000003,1.78125,,,BTO,2.0700000000000003,BM,1.8130081300813008,1.0346612941660709,1.0575598725459965,1.7407407407407407,2.0700000000000003,BTO,BM,2021-06-01 22:02:35.162184,tournament
